Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=job_3cf01580ba5eb23a,NLP Researcher,AITRICS서울,,"Stacks [Back-end] Language: python, golang Python Framework: Django, Bottle [Front... Language: python, golang Python Framework..."
https://kr.indeed.com/viewjob?jk=job_c0574107a4de85c1,로데슈바르즈코리아 연구소 개발자,로데 슈바르즈 코리아서울 강남구,,"소프트웨어 개발 혹은 시스템 통합 경험을 보유하신 분으로 경력 1년 ~ 3년ㆍ프로그래밍 언어 C/C++, Pythonㆍ적극적으로 동료들과 소통하고 책임감이 있는 분ㆍ새로운 기술 습득에 열정이 있으신 분ㆍ비지니스 수준의 영어..."
https://kr.indeed.com/viewjob?jk=job_c5a2d1029018e4ba,Expat: Experimental Physicist Tuning and Monitoring,IMS Nanofabrication경기도 화성,,Experience in using office programs and Unix (Linux) Python and Jira experience is preferred. Deliberate and organized work...
https://kr.indeed.com/viewjob?jk=job_b2eb1fe78ff9ee5f,[대기업] 데이터분석가 경력 (대리~과장급 2명),에이치알니즈서울,,"경력5년 이상-통계분석과 Machine Learning알고리즘에 대한 기본지식 보유-SQL, SAS, R, Python 중2개 이상의 분석도구에 대한 기본 이해-현상에 대한 문제인식과 적극적인 문제해결의지-통계적 수치에 대한..."
https://kr.indeed.com/viewjob?jk=job_1d89fe4b37ab05ed,"데이터마이닝, 빅데이터 큐레이터 외 신입/경력 정규직",에임즈인터내셔널코리아서울 강남구,,"있거나 이에 준하는 실질적인 기술 경력 -데이터를 다루기 위한 Python 혹은 R 등의 프로그래밍 능력 -SQL의 사용 능력 -데이터를 다루기 위한 Python, R, Java 중 1개의 프로그래밍 능력 -대용량 데이터..."
https://kr.indeed.com/viewjob?jk=job_a25c504ff473f758,스팸 및 어뷰징 분석/대응 시스템 개발자 모집,카카오4.0성남 판교역,,"개발 콘텐츠 모니터링을 위한 웹 어플리케이션 개발 지원자격 [기본사항] java (kotlin), python, scala 중 하나 이상 익숙하신 분 입사 후 최초 6개월 동안 제주 근무 가능하신 분 (제주 근무 기간..."
https://kr.indeed.com/viewjob?jk=job_b970fab4900ee5ec,[포털서비스] AB테스트 설계/분석 데이터 엔지니어 및 서버 개발자 모집,카카오4.0성남 판교역,,니다. 실험 프로세스 구축 및 이를 위한 도구 개발 지원자격 최소자격 개발 경력 2년 이상 Python 사용에 어려움이 없으신 분 우대사항 하둡 에코시스템에서 대용량 데이터 처리 경험이 있으신 분 ( hadoop...
https://kr.indeed.com/viewjob?jk=job_0173e8547d42c81f,5G 시스템 소프트웨어 개발자,Ericsson서울,,"Erlang, Java, Python Domain experience... 가능) 프로그래밍 언어: C, C++(필수) / Erlang, Java, Python(우대) 기술 분야: 라디오 엑세스 네트워크, 5G NR, LTE..."
https://kr.indeed.com/viewjob?jk=job_7dc3cf5537450b54,게임 데이터 서비스/플랫폼 개발,NHN4.4성남 판교역,,"지표 분석 활동 - Hadoop 에코시스템을 통한 데이터 수집, 처리 및 지표 분석 경험 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량 - 데이터 기반의 문제..."
https://kr.indeed.com/viewjob?jk=job_ab2f9b51bae920fa,Technical Writer 담당자 영입,카카오페이성남 백현동,,"엔지니어들이 이해할 수 있도록 전문적인 기술 문서로 작성한 경험이 있으신 분 - Java, Kotlin, Python, Javascript 등의 소스코드를 읽고 이해할 수 있는 능력을 보유하신 분 - 개발, 서버, 네트워..."
https://kr.indeed.com/viewjob?jk=job_6d817b9571866094,[부산 IT 취업 교육] 자바(JAVA) 스프링(SPRING) 웹 개발자 양성,아이티윌 부산교육센터부산 부산진구,,통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
https://kr.indeed.com/viewjob?jk=job_d4412b208f5b11de,System Engineer,아프리카TV경기도 성남,,"현황 및 지표 분석이 가능하신 분 - Active Directory 구축,운영 경험이 있으신 분 - 아이디어를 나누고 공유하는 커뮤니케이션을 즐거워 하시는 분 - Python,Go 등 프로그래밍의 자기계발을 하시는 분"
https://kr.indeed.com/viewjob?jk=job_d6f30962332942d8,2021년 하반기 수시채용,한화테크윈성남 삼평동,,"Language 필수, Python 가능 - Image Processing... 설계, System-Verilog 및 UVM 설계 - C/C++, Python 가능, Timing report 분석 가능(DC, PT) 0명 판교..."
https://kr.indeed.com/viewjob?jk=job_c2c2b5fb87057ad2,(주)스누아이랩 AI연구소 신입/경력 정규직,스누아이랩서울 관악구,,인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=job_d81b36a0bbcd8282,차세대 AAA 게임 테크니컬 아티스트 모집,엔씨소프트2.7성남 판교역,,"우대 Skill - 일정 수준 이상의 영어 스킬(기술문서 독해 및 청취 가능 여부) - Max Script, Python, C Sharp, 등을 이용한 Script & Tool 제작 Skill - UE4 Blueprint 로..."
https://kr.indeed.com/viewjob?jk=job_a50f8c582b21a83a,[데이터사이언스] 계약직,하나카드서울 중구,,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터마이닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=job_a0dda478567db352,"(주)트윔 개발자(경력직) 빅데이터,영상처리,머신비전/AI 딥러닝",트윔경기도 화성,,"자기주도적으로 진행한 경험 - Python/C/C++ 능통자 - 데이터... RNN 등 딥러닝 이론 및 알고리즘 유경험자 - C/C++, Java, Python/TensorFlow/Caffe 사용가능자 - Matlab/R 분석..."
https://kr.indeed.com/viewjob?jk=job_f04e759ab4de87e3,Product Engineer - Fab Analytics,Siemens Electronic Design Automation (Korea) LLC4.0경기도 성남,,"working as process, integration or yield engineer. Python programming languages. UNIX/Linux operating systems is required..."
https://kr.indeed.com/viewjob?jk=job_3ad6a46b279e6302,AI Engineer : 의료 영상 데이터 활용 딥러닝 알고리즘 개발,테서서울 강남구,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=job_83b17821d0613f54,Security/ASDL 경력인재 - 자동차 전장부품 우량대기업,에스에프인촌서울,,바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|전자·기계·기술·화학·연구개발>연구원·연구개발>커넥티드카소프트웨어기술개발
https://kr.indeed.com/viewjob?jk=job_2ba9d984a21e03b1,[전문연구요원] R&D 부문 개발자 병역특례,스칼라웍스서울 금천구,,"Data Analysis (R, SQL 등의 활용 능력 우대)3) Python Application 관련 개발 업무 (코딩 또는 문제해결) 4) ML... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=job_ea2ab43c3a607fb1,Python 기반 빅데이터 처리 개발자,드림어스컴퍼니서울 서초구,,인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)
https://kr.indeed.com/viewjob?jk=job_a6bf6722793470cf,카카오 지갑/인증 플랫폼 서버 개발자 모집,카카오4.0성남 판교역,,"Docker를 이용한 서비스 운영 경험 테스트 구축, 지속적인 구조 개선 경험 웹 Front End 개발 경험 Python 을 사용한 서비스 개발 경험 필독사항 ※ 카카오 테크 직군의 경우, 개발 경력 1년 미만일 시..."
https://kr.indeed.com/viewjob?jk=job_43f8edb38c7888c7,[위메프오] 서버개발자,위메프2.8대한민국,,"데이터베이스 분산설계 및 미들웨어 개발 [자격사항] - 서버 프로그래밍 언어(PHP, Go, C/C++, Python, Java) 중 1개 이상 사용이 가능한 분 - 자료구조, 알고리즘, 분산처리 등 SW관련 기본지식 보유..."
https://kr.indeed.com/viewjob?jk=job_71edccc74bbcab07,"SK 바이오사이언스 ‘21년 4분기 영업관리 경력사원 (경영/경제, 산업공학 전공 우대)",SK 바이오사이언스성남 분당구,,"학사 이상 2) 요구전공 : 경영/경제, 산업공학 등 3) 경력 : 3~5년 우대 1) Tableau, Python, R 등 다양한 Data 분석 Tool 활용가능자 우대 2) SAP ERP SD모듈 활용가능자 우대 3..."
https://kr.indeed.com/viewjob?jk=job_70df1fb5c7c70474,MySQL Engineer 모집,카카오4.0성남 판교역,,"도전하는 것이 즐거운 분 안 되는 것에 짜증 내기보다는 긍정적으로 어떻게 해야 할지를 고민할 수 있는 분 python, go, bash 등 스크립팅 언어를 하나 이상 사용하실 수 있는 분 MySQL에 대해 전반적으로 이해하고..."
https://kr.indeed.com/viewjob?jk=job_3822d1c0cf5cb8db,BackEnd Engineer,Streami서울,"연봉 50,000,000원 - 150,000,000원","Javascript, Java, Python 중 적어도 하나 이상의 경험을... 구축을 경험하신 분 * Modern Javascript, Java, Python 중 하나 이상에 탁월한 능력을 지닌 분 * AWS 상에서 제품을 구축..."
https://kr.indeed.com/viewjob?jk=job_1be2f858ff81be64,Application Engineer - IP Validation,Siemens Electronic Design Automation (Korea) LLC4.0경기도 성남,,"programming and scripting languages (one or more of: Python [preferred], Perl, Tcl, Shell-based) Being familiar with OOP..."
https://kr.indeed.com/viewjob?jk=job_71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=job_878c2bc042c0221f,글로벌주식운용팀 경력사원 안내 (~11/30),삼성자산운용대한민국,,"량분석(Quantitative Analysis) 을 통한 개별주식 운용 전략 개발 및 운용 경력 우대 - Python, VBA 등의 프로그래밍 언어를 통한 개발 능력 및 MSSQL 등 의 데이터베이스 연계 프로그래밍 경력자..."
https://kr.indeed.com/viewjob?jk=job_7b2496c8a71f02f2,광고데이터플랫폼 개발자 모집,카카오4.0성남 판교역,,"무와 데이터 파이프라인 시스템 설계/구축/관리 업무를 수행하게 됩니다. 지원자격 개발 경력 3년 이상 Python, Java, Kotlin, Scala 중 하나 이상의 언어에 능통 SQL 또는 HiveQL에 능통 대용량..."
https://kr.indeed.com/viewjob?jk=job_4722506a02749f75,신세계건설] 신세계건설(주) 스마트건설 경력사원 모집,신세계4.5경기도,,"포함) - 3차원 데이터 취득 장비(LiDAR/Drone 등) 활용능력 보유 우대 - 컴퓨터 언어( Python, C++등) 및 BIM S/W 활용능력 보유 우대 - BIM 관련 프로젝트 입찰 참여 및 현장기술 지원..."
https://kr.indeed.com/viewjob?jk=job_038c468c430dd125,"목동 컴퓨터 학원 코딩 강사 (정규직 및 계약직, 경력무관)",잼코딩목동캠퍼스서울 양천구,,"2,3년)졸업 이상 기타: [IT·문화·직업강사] - C, C++, Python 언어 수업 가능자 [교육상담·학원에이전트 ] - CS 마인드 보유자... 문화·직업강사]- C, C++, Python 언어 수업 가능자[교육상담..."
https://kr.indeed.com/viewjob?jk=job_56523d2ce6f8d860,NHN Cloud 인프라 서비스 개발,NHN4.4성남 판교역,,우대사항 - NHN Cloud에서 제공하는 다양한 인프라 서비스 개발 - C/C++ 또는 Java/ Python 개발 경력 5년 이상 - Linux 환경 개발자 - Openstack 개발 경험 - Container...
https://kr.indeed.com/viewjob?jk=job_40242ac4ad660d9e,"AI개발, 웹개발(Django) 외 신입/경력 정규직, 계약직",올유저닷넷서울 마포구,,인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>웹디자인>UI...
https://kr.indeed.com/viewjob?jk=job_3cd339cf8959f44d,생명정보학 부문 박사졸 선임연구원 정규직 정규직,카이팜서울 서대문구,"연봉 50,000,000원 - 60,000,000원","- Python or R 활용가능 -Linux terminal 능숙 -생물학... 생명정보학, 생물정보학-외국어: 영어 회화가능,독해가능,작문가능- Python or R 활용가능- Linux terminal 능숙- 생물학 기초 수강..."
https://kr.indeed.com/viewjob?jk=job_8e427bfa23c2365d,Machine Learning Engineer (LINE AI Services Lab),LINE Plus corporation대한민국,,"있으신 분 Hadoop MR, Hive, Spark 등 대용량 처리 프레임워크 개발/사용 경험이 있으신 분 Python, Scala, SQL 등의 프로그래밍 언어를 사용할 수 있으신 분 해외 출장 및 근무에 결격 사유 없으신..."
https://kr.indeed.com/viewjob?jk=job_76ede5b272c46cad,AI분야 코스닥상장사 백엔드개발 경력 정규직,서치넷성남 분당구,,부분을 개발해보거나 프로젝트를 진행해본 경험이 있으신 분 2) Python / golang 중 하나 이상을 능숙하게 사용하실 수 있으신 분 3... 진행해본 경험이 있으신 분2) Python / golang 중 하나 이상을...
https://kr.indeed.com/viewjob?jk=job_bc6f3958319c0a16,데이터 사이언티스트 경력자,LG전자3.8서울특별시,,"개발 경험 . 자연어처리/시계열 분석/머신러닝/데이터 마이닝 알고리즘 이론 및 실무 적용에 대한 깊은 이해 . Python Data & Analytics 라이브러리 경험 (NLTK, Spacy, Scikit-Learn..."
https://kr.indeed.com/viewjob?jk=job_9099b0cbccb5f25d,[정규직] 소프트웨어 / AI개발,리버트론서울 영등포구,,이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
https://kr.indeed.com/viewjob?jk=job_d17da0baecf05910,데이터 분야 경력,LG CNS3.7서울,,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/viewjob?jk=job_65d17e4704beb445,네트워크 보안 담당자 채용,케이뱅크은행서울 중학동,,"정보보안기사 등 관련 자격증을 보유하신 분 - 포렌식 업무 경험 또는 관련 자격증을 보유하신 분 - Java, Python 등 프로그래밍 언어가 능숙하신 분 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명..."
https://kr.indeed.com/viewjob?jk=job_d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,카카오4.0성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=job_2ca16f737da77617,[인턴] Lighthouse 채용연계형 인턴 채용 (ML Engineer),삼정 KPMG3.3서울 강남구,,Deep Learning 대한 기초적인 이해 -NLP 모델 또는 Vision 모델에 대한 이론적인 이해 - Python을 사용하여 개발 가능 -정규직 전환 시 full-time 근무 가능 자 -다양한 논문을 읽고 이해할 수...
https://kr.indeed.com/viewjob?jk=job_c7d52aeb22295927,데이터표준품질부문 경력직 (정규직),한국정보기술단서울 강남구,,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=job_d5f94b987d7e125d,[KSTEC] 2020년 신입 및 경력 채용 (SW개발자),지식시스템(주) 관심기업 IBK추천성남 삼평동,,"지능화(의사결정 자동화) 시스템 개발 (SPSS, SAS, R, Python, Java 기반) 2. 기업용 데이터과학&인공지능 플랫폼 솔루션... 1. SPSS, SAS, R, Python, Java 등 데이터분석..."
https://kr.indeed.com/viewjob?jk=job_b6d169aa029a45a6,[강남/스타트업] 에이스랩 자율주행 엔지니어,에이스랩서울 강남구,,"공학 등 관련학사혹은 상응하는 지식- 프로그래밍 능력 (C/C++, python, etc)자세한 업무 및 자격 요건은 자사 홈페이지에서 확인 00 명... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=job_74a1c32205093e57,QUANTUM.AI 개발팀 정규직 (back-end),퀸텀에이아이서울 금천구,,"개발팀직급/직책: 팀원, 팀장 [자격요건]경력사항: 경력(2년~)학력사항: 학력무관직무기술: 웹프로그래밍, Python, 앱 백엔드 개발자 (Django/MySQL/AWS)우대사항- AI 관련 서비스 개발 경험 0 명 근무조..."
https://kr.indeed.com/viewjob?jk=job_e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",여의도사람들서울 영등포구,"연봉 36,000,000원 - 60,000,000원","개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode..."
https://kr.indeed.com/viewjob?jk=job_e03c3db92d5c1291,"백엔드, 웹개발 경력 정규직 - 스타트업/워라밸/수평문화/연봉최대협의",티에스커리어안양 동안구,"연봉 40,000,000원 - 50,000,000원","mindhub.aiJob Description◎ 채용제목백엔드 개발자 채용◎ 자격요건- Node.js 또는 python 개발자- React.js, Vue.js, Flask, Django 중 1가지 경험자- REST-API..."
https://kr.indeed.com/viewjob?jk=job_df21e3bb5d773616,Python Programmer,Mofac서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
https://kr.indeed.com/viewjob?jk=job_bf205a49ed87fa03,[LNG발전소] 데이터분석 전문가,에이스파트너스서치펌충청남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=job_2a9a2f04387dab43,[엑스퍼넷] 부설연구소 클라우드 서비스 개발 신입/경력직,엑스퍼넷안산 단원구,,"보유자 - REST API 이해 가능자(2) 자격요견 / 경력 - python, flutter framework 개발 경험자 - 네트워크 프로그래밍... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=job_e25431d3416ea9c3,Application Engineer - IP Validation,Siemens4.0경기도 성남,,"programming and scripting languages (one or more of: Python [preferred], Perl, Tcl, Shell-based) Being familiar with OOP..."
https://kr.indeed.com/viewjob?jk=job_d3d33eafc5f2c0ac,Data scientist 직무 경력직,LG전자3.8서울특별시,,"설계 / 검증 - 관련 직무 경력 5년 이상 ㆍ역량 요건 - 데이터마이닝 및 분석 기술/SQ,L, R, Python 등 활용 능력 보유 - AI / ML 이해 및 관련 라이브러리 활용, 알고리즘 개발 역량 보유 - Big..."
https://kr.indeed.com/viewjob?jk=job_51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,유한회사 미소서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=job_733b814969bff5a7,Jr. Back-end Engineer (Python),Soomgo서울 강남구,,"이런 분을 찾아요 2년 이상의 Python을 활용한 백엔드 개발 업무를 수행한 경험이 있으신 분 Django, Django Rest Framework, Flask 등의 Python web framework를 사용하여..."
https://kr.indeed.com/viewjob?jk=job_ad07d6a330fb619a,NHN Cloud 운영 및 기술지원,NHN4.4성남 판교역,,"Linux, Microsoft Solutions 등) - 2년 이상의 개발 경험 (Java, Python 등) - 기술 문서 작성 및 가이드 경험이 풍부한 자 - 대외 고객 기술 지원 경험 - Windows..."
https://kr.indeed.com/viewjob?jk=job_b2a5e4aeccfd3f28,백엔드/DB 개발자,(주)인터마인즈 관심기업성남 삼평동,,"대학교(4년) 우대조건 python 코딩 능숙하신 분, 스타트업계 관심... 웨어공학 전공 - 컴퓨터공학 전공 - 전기·전자공학 전공 - 직접 : python 코딩 능숙하신 분 - 직접 : 스타트업계 관심 많고 기업 문화 만드..."
https://kr.indeed.com/viewjob?jk=job_5459853135ad5938,코박(Cobak) Back-end 개발 경력 정규직,판도라티비성남 분당구,,기적으로 소통하며 개발 구현)- Python / Django 언어 / 프레... 게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=job_4f6f11369cfd4cea,소프트웨어 개발 경력 채용,(주)매크로액트 관심기업성남 시흥동,"연봉 30,000,000원 - 40,000,000원","모두 스스로 도전과제를 찾고 이를 해결하는 과정을 통해 성장하며 발전하고 있습니다. 담당 업무 모집부문 Python, Java, Simulation 담당업무 - 3D 시뮬레이터 연구개발 - 로봇 프레임워크 연구개발 자격요건..."
https://kr.indeed.com/viewjob?jk=job_386d1b742ed936db,서비스 플랫폼 웹 개발자 모집,엔씨소프트2.7성남 판교역,,"기술 트랜드에 지속적인 관심을 가지며, 배움에 적극적인 분 우대사항 - Front-End 웹 개발 경험 - Python, Django Framework을 이용한 서비스 개발 경험 - Kafka, Redis 를 이용한 서비스..."
